
.. _program_listing_file_sparsebase_src_init_sparse_preprocess_instance.inc:

Program Listing for File sparse_preprocess_instance.inc
=======================================================

|exhale_lsh| :ref:`Return to documentation for file <file_sparsebase_src_init_sparse_preprocess_instance.inc>` (``sparsebase/src/init/sparse_preprocess_instance.inc``)

.. |exhale_lsh| unicode:: U+021B0 .. UPWARDS ARROW WITH TIP LEFTWARDS

.. code-block:: php

   // ReorderInstance
   // DegreeReorder
   template class ReorderInstance<unsigned int, unsigned int, void, DegreeReorder>;
   template class TransformInstance<long long, unsigned int, int, Transform>;
   template class TransformInstance<long long, unsigned int, unsigned int, Transform>;
   template class TransformInstance<long long, unsigned int, long long, Transform>;
   template class TransformInstance<long long, unsigned int, unsigned long long, Transform>;
   template class TransformInstance<long long, unsigned int, float, Transform>;
   template class TransformInstance<long long, unsigned int, double, Transform>;
   template class TransformInstance<long long, int, void, Transform>;
   template class TransformInstance<long long, int, int, Transform>;
   template class TransformInstance<long long, int, unsigned int, Transform>;
   template class TransformInstance<long long, int, long long, Transform>;
   template class TransformInstance<long long, int, unsigned long long, Transform>;
   template class TransformInstance<long long, int, float, Transform>;
   template class TransformInstance<long long, int, double, Transform>;
   template class TransformInstance<long long, unsigned long long, void, Transform>;
   template class TransformInstance<long long, unsigned long long, int, Transform>;
   template class TransformInstance<long long, unsigned long long, unsigned int, Transform>;
   template class TransformInstance<long long, unsigned long long, long long, Transform>;
   template class TransformInstance<long long, unsigned long long, unsigned long long, Transform>;
   template class TransformInstance<long long, unsigned long long, float, Transform>;
   template class TransformInstance<long long, unsigned long long, double, Transform>;
   template class TransformInstance<long long, long long, void, Transform>;
   template class TransformInstance<long long, long long, int, Transform>;
   template class TransformInstance<long long, long long, unsigned int, Transform>;
   template class TransformInstance<long long, long long, long long, Transform>;
   template class TransformInstance<long long, long long, unsigned long long, Transform>;
   template class TransformInstance<long long, long long, float, Transform>;
   template class TransformInstance<long long, long long, double, Transform>;
   
   
   
   
